[debug] [2023-11-20T01:36:15.187Z] ----------------------------------------------------------------------
[debug] [2023-11-20T01:36:15.191Z] Command:       /Users/saikiranreddykudumula/.nvm/versions/node/v20.7.0/bin/node /Users/saikiranreddykudumula/.nvm/versions/node/v14.7.0/bin/firebase deploy
[debug] [2023-11-20T01:36:15.192Z] CLI Version:   12.7.0
[debug] [2023-11-20T01:36:15.192Z] Platform:      darwin
[debug] [2023-11-20T01:36:15.192Z] Node Version:  v20.7.0
[debug] [2023-11-20T01:36:15.192Z] Time:          Sun Nov 19 2023 20:36:15 GMT-0500 (Eastern Standard Time)
[debug] [2023-11-20T01:36:15.193Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-11-20T01:36:15.276Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-11-20T01:36:18.392Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/688139724047/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb:populateFiles {"files":{"/asset-manifest.json":"f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809","/index.html":"0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a","/logo192.png":"caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293","/favicon.ico":"b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4","/static/css/316.9136ba3c.chunk.css.map":"2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2","/static/css/39.972b4112.chunk.css":"774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5","/static/css/316.9136ba3c.chunk.css":"7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8","/static/css/495.9136ba3c.chunk.css":"c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254","/static/css/39.972b4112.chunk.css.map":"d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112","/static/css/476.9136ba3c.chunk.css.map":"c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed","/manifest.json":"341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900","/static/css/495.9136ba3c.chunk.css.map":"6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07","/robots.txt":"391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","/static/css/476.9136ba3c.chunk.css":"79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2","/static/css/97.9136ba3c.chunk.css":"c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd","/logo512.png":"191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e","/static/js/316.f086251f.chunk.js":"beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7","/static/css/97.9136ba3c.chunk.css.map":"1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec","/static/js/476.cc8d2563.chunk.js":"8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a","/static/js/316.f086251f.chunk.js.map":"68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309","/static/js/39.3b9e1c54.chunk.js":"79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb","/static/js/495.e7717e18.chunk.js":"13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307","/static/css/main.2be77859.css":"c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164","/static/js/476.cc8d2563.chunk.js.map":"4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d","/static/js/568.91e25f7b.chunk.js.LICENSE.txt":"919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027","/static/js/39.3b9e1c54.chunk.js.map":"97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853","/static/js/787.debb2958.chunk.js":"81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94","/static/js/495.e7717e18.chunk.js.map":"0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922","/static/js/97.33028249.chunk.js":"0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1","/static/js/787.debb2958.chunk.js.map":"37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0","/static/js/97.33028249.chunk.js.map":"22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5","/static/js/main.a57e9a55.js.LICENSE.txt":"31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606","/static/media/arrow-ios-back-svgrepo-com.f9cdbdb99d20e9bb80dd148962f09918.svg":"c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae","/static/media/arrow-ios-back-themed-svgrepo-com.bb48571320ea3747ae4740eead034781.svg":"f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b","/static/css/main.2be77859.css.map":"1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a","/static/media/chat-svgrepo-com.9806eee910ff3f3d7928017b5e4ebadb.svg":"2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c","/static/media/close-sm-svgrepo-com.d5c5365f7f3f45b5b5e7873c7a5ccddd.svg":"8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585","/static/media/facebook-svgrepo-com.52a47cdca7231223b40c0b081ad4a1b4.svg":"c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456","/static/media/faq-svgrepo-com.16372cb57910daeb02a164677c58b6d2.svg":"38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e","/static/media/front-page-svgrepo-com.00704a9436cbb914c25598aaa4255487.svg":"741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390","/static/media/hanger-svgrepo-com.254e476d8ccf8b2c99432d017d944477.svg":"bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd","/static/media/instagram-svgrepo-com.e9b0d8f1d84f98a00f6a01490dcee378.svg":"f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e","/static/js/568.91e25f7b.chunk.js":"7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1","/static/media/location-pin-svgrepo-com.a6680187b796ef4e87ca8e024ed37eb3.svg":"804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3","/static/media/send-svgrepo-com.f4a9760674ccd5ae3f8f7cfc4b959c18.svg":"18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404","/static/media/twitter-svgrepo-com.34d751c221451d9d9e0027a00e96fa0e.svg":"265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04","/static/media/invitation-website-homepage.a39812220c2e3572c7a7.png":"131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde","/static/media/invitation-website-location.dadcb8904e3ddb5dc612.png":"685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d","/static/media/background3.bbcbc9f490c51d755094.png":"cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89","/logo.png":"f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be","/static/media/logo.f641655bc5941b4a3b3d.png":"f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be","/static/media/invitation-website-event.550aa359647ebbd1b739.png":"8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4","/static/media/wedding-website.d532dc1691a3f8b26290.png":"d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b","/static/js/main.a57e9a55.js":"5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced","/static/js/568.91e25f7b.chunk.js.map":"2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828","/static/media/invitation-story.f8faebe1658d59b27137.png":"90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f","/static/js/main.a57e9a55.js.map":"03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759","/background-video.mp4":"a0fe9f71fadffda0da5f48c004a03cf041a5ff02a4427ad5d6b900fe2bf64f3d"}}
[debug] [2023-11-20T01:36:18.572Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/688139724047/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb:populateFiles 200
[debug] [2023-11-20T01:36:18.572Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/688139724047/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb:populateFiles {"uploadRequiredHashes":["68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309","0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1","f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e","c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed","beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7","90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f","919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027","c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254","79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb","265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04","b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4","685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d","c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae","03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759","741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390","bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd","1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec","5ccda4d29969abda7fb2ebee93a8409f2757356b8096ffc29ecebc7ab15beced","4555858448d2d153e0eb76d918307fdaf76e86295921d47c71e02e92fd00ae1d","c16dfe31234d3b85a9297f9e8b14073619f309b9791ead958ef7479590667456","8912cfa0bb6d2e2df70668cfce3575efddc3a0da73e59e655ac439898ae4e89a","2dd541501623a7a39fe9951b9d51532e5ca69646e187936da302054d9392bed2","22d6fb73cc36425e3e40aa81e29bb1d4fd536c226fa35f0ff78522088ab419e5","d54405e9e0b124c79992e0a70f1c3a6fb3482c21b3db9571e380845935790112","0addb68bfc252ffabfa90bea4d65df9bcf3f95b5093e8641e3ce59e93ceab58a","81683907b7ea8d710ba15380fe86fc220ed3165e44d32647411a57f5b14a6b94","c1fbabb691128d90b9a756ff66c37d8666ec2de3e8a769fb108ae9fbff742164","0d8cf907860cb1337c1c81b99ada3b05c2171744cbb56708d188d92f35225922","13143268288f860390610a77d535f8d422a244c0458768cd6e8e78250ccf8307","d5f9cb3e4d96d27fbf1da26cdf0768790c5cadde8b373ebef2ff919c372fe29b","8fd96e60a8bd01e5de5eac91330d562d051f8305a1daf4ded55f81f284073585","79257ad4c4713863a977da273c7587f0e0d118b673307db0c38ce79cee22c3c2","341d52628782f8ac9290bbfc43298afccb47b7cbfcee146ae30cf0f46bc30900","97bed66fbf8f6198504811904fba08ed5fd2b698af3764094324b2fc7520a853","191fc21360b4ccfb1cda11a1efb97f489ed22672ca83f4064316802bbfdd750e","f6a0a89e1c64e48d692a2cbc6675e01fb0c784e56a1e4c298bad37b6935901be","804176167d37b4e032898e566aa4134adb97de5f1afa3fc28cc0f1299d31bbc3","8b653deee41cc21bb82c718ab366a46eb0bb5a5d4ec6c7fac4eaf9402e9eb3a4","391d14b3c2f8c9143a27a28c7399585142228d4d1bdbe2c87ac946de411fa9a2","c858d11f579adcdcfa7448526af156056736e2127da8ea2fec0556cbe22388cd","7e3ba08ac227b42cef65a1a6ac0c936a7208651c81efe813b564b7f602b151c8","2c83f98069c14cb151dca94abc468463510dab754067a19a6f5878e119ecc828","131f5718098dc05a6a7829f83714b66689b1f500f71fa2037c27dbbe42a9efde","18a80367245ddc48a51fd8a9919324e45732526e2630b63a562896ee220a5404","a0fe9f71fadffda0da5f48c004a03cf041a5ff02a4427ad5d6b900fe2bf64f3d","f4d4568710e083980c88a09018cd26e35877d75d48d0089887939ac11ded2809","37b027da943d1ed3b7777de103cfe2ba834b88d19c0399f3d6ab2bd24cf892f0","38f231e027c3d1402b28c08c28bd7903fa34520571e68f7507d160deafc6866e","1ba4c259578c44de265469d94b19ebb5b7ee7e2212247acea9cb8ea86e28994a","2fdae1cbfc633010f253daac44a104bb4db58da62afdb52e21eddddd832c843c","774199fafaf78e23ac33ee9026c74df037ce2ece5ccb4d12a8930beb662905a5","f0fd5fd14e99ede6f59b49cb30278531cd1f9b2c5b1bd517a516d724a9e4727b","31258159b60fed386a35e59caec8175cb7b3ec603668d7ff5dd1f13e5b4c3606","cc27b07bb2147676c9cb9684bd4afc3e12040b96600bc5448c09355230c09a89","caff018b7f1e8fd481eb1c50d75b0ef236bcd5078b1d15c8bb348453fee30293","7a6d956f8b88f5c6eb8b4ac2e1c7f03d767b9f4d05692530e4331f8d4738d9b1","6f7b3b6fef5853d8eb25ee3748c590fd6f109dfe51edaff286737b45760c0e07"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files"}
[debug] [2023-11-20T01:36:18.577Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309 [none]
[debug] [2023-11-20T01:36:18.577Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/68d247e9990950153d4340a068edf0443ae97932cefe91d16c595cc99538a309 [stream]
[debug] [2023-11-20T01:36:18.579Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1 [none]
[debug] [2023-11-20T01:36:18.579Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/0d2ddec6c2daefee1f27d8a1650901c1c0b50380069504c31e5dbf1596fa2cc1 [stream]
[debug] [2023-11-20T01:36:18.580Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e [none]
[debug] [2023-11-20T01:36:18.580Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/f530247ddc33783faa0ff4420ed401de52510f1e9f21947253adf4b58eb4ed5e [stream]
[debug] [2023-11-20T01:36:18.581Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed [none]
[debug] [2023-11-20T01:36:18.582Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c07436df6e0b9ed1e917362ba5866976b795755c17f67201716d0960f15192ed [stream]
[debug] [2023-11-20T01:36:18.583Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7 [none]
[debug] [2023-11-20T01:36:18.583Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/beeb9160f1a3cd3608d401167399989cabb003cb14e6c0e7e3ba0139a32c5ab7 [stream]
[debug] [2023-11-20T01:36:18.584Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f [none]
[debug] [2023-11-20T01:36:18.584Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/90344af480b37452b302c73749d36f4f7aa73a6cfb3607f9dc8bbaddd184775f [stream]
[debug] [2023-11-20T01:36:18.586Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027 [none]
[debug] [2023-11-20T01:36:18.586Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/919fd7b18ca8f45d9eb42b3dfe293d57f234ea1a82f0f3504262ad962e633027 [stream]
[debug] [2023-11-20T01:36:18.587Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254 [none]
[debug] [2023-11-20T01:36:18.587Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c0d9930452ed58fa6f77636456744919a4b86b09f54fdadb3e5546c8eadbf254 [stream]
[debug] [2023-11-20T01:36:18.589Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb [none]
[debug] [2023-11-20T01:36:18.589Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/79caa9ec8d684228551eaa34cc0c60b2f41a52a3015c3c94137e81bfd3c131eb [stream]
[debug] [2023-11-20T01:36:18.590Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04 [none]
[debug] [2023-11-20T01:36:18.590Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/265347affc8f37e8b4c0d192f0d9edcbba4df87392e652d62acdd811a70cdd04 [stream]
[debug] [2023-11-20T01:36:18.591Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4 [none]
[debug] [2023-11-20T01:36:18.591Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/b070e396e4f0790540e51e36290479a261b13504b7a2161d8be0ce01372784a4 [stream]
[debug] [2023-11-20T01:36:18.592Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d [none]
[debug] [2023-11-20T01:36:18.593Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/685edb7a6dcb0206fdf5bac580b6a212134d7b11b02e8f690c3a8bf634a70c5d [stream]
[debug] [2023-11-20T01:36:18.594Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae [none]
[debug] [2023-11-20T01:36:18.594Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/c269a39cfa5d993a947d7ea661203e8394681b6419b996b0ba542ff8a7ee40ae [stream]
[debug] [2023-11-20T01:36:18.595Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759 [none]
[debug] [2023-11-20T01:36:18.595Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/03cacca93095a4f42eca0c03f6a3853273f8346e4343554ba60190c857ddc759 [stream]
[debug] [2023-11-20T01:36:18.596Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390 [none]
[debug] [2023-11-20T01:36:18.596Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/741e75e6580b5756ff8b2f947f633b1cf323301e6afddc7a909accfe4edfe390 [stream]
[debug] [2023-11-20T01:36:18.597Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd [none]
[debug] [2023-11-20T01:36:18.597Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/bd1fab2638290c7197dfdb5ba966b3e53fa9383e557eb64c4d4fece1105aeadd [stream]
[debug] [2023-11-20T01:36:18.598Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/stories-to-tell-v5/versions/2ca4b4c92dd50adb/files/1575b2d43aa8f705b7ad49af16fba8f012c1b56b562128a294e2c885f64990ec [none]
